2025-11-16 14:20:39: PR Creation Log for Vignette Reorganization
2025-11-16 14:20:39: ================================================
2025-11-16 14:20:39: 
2025-11-16 14:20:39: Repository: JohnGavin/randomwalk
2025-11-16 14:20:39: Branch: fix/shinylive-dashboard
2025-11-16 14:20:39: Commit: 3f8a5cf - Move vignettes to standard R package location and update dashboard
2025-11-16 14:20:39: Author: John Gavin <john.b.gavin@gmail.com>
2025-11-16 14:20:39: Date: 2025-11-16 14:08:37 +0000
2025-11-16 14:20:39: 
2025-11-16 14:20:39: PR Title: Move vignettes to standard location and update Shinylive dashboard
2025-11-16 14:20:39: PR Body: Saved to R/setup/pr_body.md
2025-11-16 14:20:39: 
2025-11-16 14:20:39: Files changed in commit:
 .gitignore                                         |     2 +-
 DESCRIPTION                                        |     2 +-
 R-UNIVERSE-SETUP.md                                |   110 -
 R/simulation.R                                     |     6 +-
 _quarto.yml                                        |     9 +
 _targets.R                                         |    12 +
 default.R                                          |     4 +-
 default.nix                                        |     6 +-
 inst/qmd/dashboard.qmd                             |   363 -
 man/run_simulation.Rd                              |     6 +-
 prompt_gui.md                                      |    16 +-
 random_walk.md                                     |   119 -
 vignettes/dashboard.html                           |  1217 +
 vignettes/dashboard.qmd                            |   687 +-
 ...tstrap-b232414f0569882df4359abfb7cfba3f.min.css |    12 +
 .../libs/bootstrap/bootstrap-icons.css             |  2078 +
 .../libs/bootstrap/bootstrap-icons.woff            |   Bin 0 -> 176200 bytes
 .../libs/bootstrap/bootstrap.min.js                |     7 +
 .../libs/clipboard/clipboard.min.js                |     7 +
 .../quarto-contrib/shinylive-0.9.1/shinylive-sw.js |  2375 ++
 .../shinylive-0.9.1/shinylive/Editor.css           |   498 +
 .../shinylive-0.9.1/shinylive/Editor.js            | 41470 +++++++++++++++++++
 .../SourceSansPro-Regular.otf-PVQ5ZP77.woff2       |   Bin 0 -> 102552 bytes
 .../shinylive-0.9.1/shinylive/browser-OYYBATHK.js  |    17 +
 .../shinylive-0.9.1/shinylive/browser-YJT5PK6V.js  |     3 +
 .../shinylive-0.9.1/shinylive/chunk-O5P2LFOG.js    |    72 +
 .../shinylive-0.9.1/shinylive/chunk-PHWSSKUM.js    |  3578 ++
 .../shinylive-0.9.1/shinylive/load-shinylive-sw.js |    43 +
 .../shinylive-0.9.1/shinylive/lzstring-worker.js   |   510 +
 .../shinylive-0.9.1/shinylive/pyodide-worker.js    |  3025 ++
 .../shinylive-0.9.1/shinylive/run-python-blocks.js |  2827 ++
 .../shinylive-0.9.1/shinylive/shinylive.css        |  1242 +
 .../shinylive-0.9.1/shinylive/shinylive.js         | 36146 ++++++++++++++++
 .../shinylive-0.9.1/shinylive/style-resets.css     |    71 +
 .../shinylive-0.9.1/shinylive/webr/R.bin.js        |  2061 +
 .../shinylive-0.9.1/shinylive/webr/R.bin.js.bak    |  2061 +
 .../shinylive-0.9.1/shinylive/webr/R.bin.wasm      |   Bin 0 -> 11329715 bytes
 .../shinylive-0.9.1/shinylive/webr/esbuild.d.ts    |     1 +
 .../shinylive-0.9.1/shinylive/webr/libRblas.so     |   Bin 0 -> 178577 bytes
 .../shinylive-0.9.1/shinylive/webr/libRlapack.so   |   Bin 0 -> 1715259 bytes
 .../shinylive-0.9.1/shinylive/webr/library.data.gz |   Bin 0 -> 13382502 bytes
 .../shinylive/webr/library.js.metadata             |     1 +
 .../packages/RColorBrewer/RColorBrewer_1.1-3.tgz   |   Bin 0 -> 25384 bytes
 .../shinylive/webr/packages/S7/S7_0.2.0.tgz        |   Bin 0 -> 216000 bytes
 .../webr/packages/farver/farver_2.1.2.tgz          |   Bin 0 -> 1311148 bytes
 .../webr/packages/ggplot2/ggplot2_3.5.2.tgz        |   Bin 0 -> 4188673 bytes
 .../webr/packages/gtable/gtable_0.3.6.tgz          |   Bin 0 -> 177854 bytes
 .../webr/packages/isoband/isoband_0.2.7.tgz        |   Bin 0 -> 1611696 bytes
 .../webr/packages/labeling/labeling_0.4.3.tgz      |   Bin 0 -> 40461 bytes
 .../shinylive/webr/packages/metadata.rds           |   Bin 0 -> 773 bytes
 .../webr/packages/scales/scales_1.3.0.tgz          |   Bin 0 -> 512986 bytes
 .../shinylive/webr/packages/vctrs/vctrs_0.6.5.tgz  |   Bin 0 -> 928374 bytes
 .../packages/viridisLite/viridisLite_0.4.2.tgz     |   Bin 0 -> 1293388 bytes
 .../shinylive-0.9.1/shinylive/webr/repl/App.d.ts   |    19 +
 .../shinylive/webr/repl/components/Editor.d.ts     |    49 +
 .../shinylive/webr/repl/components/Files.d.ts      |    19 +
 .../shinylive/webr/repl/components/Plot.d.ts       |     9 +
 .../shinylive/webr/repl/components/Terminal.d.ts   |    10 +
 .../shinylive/webr/repl/components/utils.d.ts      |    11 +
 .../shinylive/webr/tests/packages/webr.test.d.ts   |     1 +
 .../tests/webR/chan/channel-postmessage.test.d.ts  |     1 +
 .../shinylive/webr/tests/webR/console.test.d.ts    |     1 +
 .../shinylive/webr/tests/webR/error.test.d.ts      |     1 +
 .../shinylive/webr/tests/webR/mount.test.d.ts      |     1 +
 .../shinylive/webr/tests/webR/proxy.test.d.ts      |     1 +
 .../shinylive/webr/tests/webR/robj.test.d.ts       |     1 +
 .../shinylive/webr/tests/webR/utils.test.d.ts      |     1 +
 .../shinylive/webr/tests/webR/webr-main.test.d.ts  |     1 +
 .../shinylive/webr/tests/webR/webr-r.test.d.ts     |     1 +
 .../webr/tests/webR/webr-worker.test.d.ts          |     1 +
 .../shinylive/webr/vfs/etc/fonts/fonts.conf        |    42 +
 .../shinylive/webr/vfs/usr/lib/R/doc.data.gz       |   Bin 0 -> 3717112 bytes
 .../shinylive/webr/vfs/usr/lib/R/doc.js.metadata   |     1 +
 .../webr/vfs/usr/lib/R/library/base/demo.data.gz   |   Bin 0 -> 4463 bytes
 .../vfs/usr/lib/R/library/base/demo.js.metadata    |     1 +
 .../webr/vfs/usr/lib/R/library/base/help.data.gz   |   Bin 0 -> 2537101 bytes
 .../vfs/usr/lib/R/library/base/help.js.metadata    |     1 +
 .../webr/vfs/usr/lib/R/library/base/html.data.gz   |   Bin 0 -> 20691 bytes
 .../vfs/usr/lib/R/library/base/html.js.metadata    |     1 +
 .../vfs/usr/lib/R/library/compiler/help.data.gz    |   Bin 0 -> 10157 bytes
 .../usr/lib/R/library/compiler/help.js.metadata    |     1 +
 .../vfs/usr/lib/R/library/compiler/html.data.gz    |   Bin 0 -> 1096 bytes
 .../usr/lib/R/library/compiler/html.js.metadata    |     1 +
 .../vfs/usr/lib/R/library/compiler/tests.data.gz   |   Bin 0 -> 5512 bytes
 .../usr/lib/R/library/compiler/tests.js.metadata   |     1 +
 .../vfs/usr/lib/R/library/datasets/help.data.gz    |   Bin 0 -> 229085 bytes
 .../usr/lib/R/library/datasets/help.js.metadata    |     1 +
 .../vfs/usr/lib/R/library/datasets/html.data.gz    |   Bin 0 -> 4212 bytes
 .../usr/lib/R/library/datasets/html.js.metadata    |     1 +
 .../vfs/usr/lib/R/library/grDevices/afm.data.gz    |   Bin 0 -> 953823 bytes
 .../usr/lib/R/library/grDevices/afm.js.metadata    |     1 +
